Player,Team,Pos,Age,G,FG,FGA,3P,3PA,3P%,2P%,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PTS
Jonathan Kuminga,GSW,"SF, PF",20.0,70.0,4.5,8.5,0.7,2.2,0.342,0.589,0.694,1.0,2.9,3.8,1.7,0.6,0.4,1.4,11.8
Jontay Porter,"TOR, MEM",PF,22.0,18.0,1.1,2.7,0.6,1.5,0.354,0.584,0.716,0.7,1.6,2.2,1.2,0.6,0.4,0.7,3.2
Jordan Bell,"CHI, WAS, 2TM, GSW",C,26.0,3.0,0.6,2.4,0.0,0.2,0.0,0.185,0.25,1.1,2.4,3.4,1.0,0.5,0.8,0.6,1.6
Jordan Bone,ORL,PG,23.0,14.0,1.6,3.9,0.7,2.3,0.313,0.591,0.0,0.3,1.4,1.7,1.3,0.1,0.0,0.2,4.0
Jordan Clarkson,UTA,SG,30.0,66.0,6.6,15.4,2.4,7.4,0.324,0.518,0.855,0.9,2.8,3.7,3.6,0.7,0.2,2.2,18.1
Jordan Ford,SAC,PG,25.0,6.0,0.7,1.2,0.3,0.5,0.667,0.5,1.0,0.0,0.3,0.3,0.3,0.0,0.0,0.2,2.0
Jordan Goodwin,"WAS, PHO, 2TM, MEM","SG, PG",24.0,36.0,2.2,6.0,0.6,2.1,0.244,0.35,0.602,1.2,2.6,3.8,2.4,0.8,0.3,0.8,5.6
Jordan Hall,SAS,SF,21.0,9.0,1.0,3.1,0.3,1.7,0.2,0.462,0.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,3.1
Jordan Hawkins,NOP,SG,21.0,67.0,2.6,6.8,1.6,4.4,0.366,0.411,0.838,0.4,1.8,2.2,1.0,0.3,0.1,0.6,7.8
Jordan McLaughlin,MIN,PG,26.0,53.0,1.5,3.5,0.6,1.6,0.364,0.507,0.768,0.4,1.2,1.6,3.0,0.8,0.1,0.7,4.0
Jordan Miller,LAC,SF,24.0,8.0,0.6,1.1,0.1,0.3,0.5,0.571,1.0,0.4,0.3,0.6,0.0,0.0,0.0,0.1,1.6
Jordan Nwora,"IND, TOR, MIL, 2TM",SF,24.0,40.0,2.9,6.4,1.1,3.0,0.376,0.495,0.806,0.6,2.5,3.2,1.2,0.4,0.2,1.0,7.7
Jordan Poole,"GSW, WAS","SG, PG",22.0,72.0,5.8,13.5,2.4,7.0,0.344,0.528,0.889,0.4,2.3,2.6,3.7,0.8,0.3,2.2,17.1
Jordan Schakel,WAS,"SF, SG",24.0,3.0,0.4,1.9,0.4,1.0,0.584,0.0,0.5,0.2,0.8,1.0,0.2,0.4,0.0,0.2,1.4
Jordan Walsh,BOS,SF,19.0,9.0,0.7,1.7,0.2,1.0,0.222,0.667,0.5,0.6,1.7,2.2,0.6,0.6,0.1,0.3,1.7
Jose Alvarado,NOP,PG,24.0,57.0,2.7,6.5,1.1,3.2,0.335,0.497,0.722,0.5,1.7,2.2,2.6,1.2,0.2,0.9,7.4
Josh Christopher,HOU,SG,20.0,69.0,2.7,5.9,0.6,2.0,0.266,0.545,0.742,0.5,1.3,1.8,1.6,0.7,0.2,1.2,6.8
Josh Giddey,OKC,"SG, SF, PF",20.0,70.0,5.8,12.6,1.0,3.3,0.308,0.515,0.749,1.7,5.6,7.4,5.8,0.8,0.5,2.7,13.8
Josh Green,DAL,SG,22.0,56.0,2.4,4.8,0.7,2.0,0.326,0.587,0.665,0.8,1.9,2.6,1.5,0.6,0.2,0.8,6.2
Josh Hall,OKC,SF,20.0,21.0,1.4,4.7,0.2,1.8,0.108,0.419,0.5,0.3,2.5,2.8,1.3,0.2,0.0,1.2,4.1
Josh Hart,"NYK, NOP, 2TM, POR","SF, SG",26.0,48.0,4.4,8.7,1.2,3.4,0.359,0.59,0.765,1.4,6.0,7.5,3.8,1.1,0.3,1.7,12.0
Josh Jackson,"SAC, DET, 2TM","SF, SG",24.0,41.0,2.8,7.0,0.7,2.7,0.249,0.492,0.718,0.5,2.4,2.9,1.3,0.6,0.5,1.2,7.8
Josh Minott,MIN,SF,20.0,24.0,0.8,1.8,0.1,0.4,0.367,0.516,0.928,0.2,0.8,1.1,0.3,0.2,0.3,0.2,2.4
Josh Okogie,"PHO, MIN",SG,24.0,60.0,1.6,3.9,0.6,1.8,0.303,0.486,0.731,1.1,1.4,2.5,1.0,0.8,0.4,0.7,5.0
Josh Richardson,"SAS, 2TM, BOS, MIA, NOP, DAL",SG,28.0,45.0,3.7,8.5,1.6,4.2,0.38,0.489,0.882,0.6,2.2,2.8,2.3,1.0,0.4,1.1,10.3
Joshua Primo,"SAS, LAC","SF, SG",20.0,19.0,1.6,4.5,0.5,2.1,0.186,0.458,0.508,0.5,1.5,2.0,2.0,0.2,0.5,2.0,4.6
Jrue Holiday,"BOS, MIL",PG,32.0,66.0,6.6,13.4,2.1,5.1,0.404,0.544,0.81,1.2,3.7,4.9,6.3,1.3,0.6,2.4,17.0
Juan Toscano-Anderson,"2TM, GSW, LAL, UTA, SAC","SF, SG",29.0,40.0,1.3,2.8,0.3,1.0,0.256,0.541,0.616,0.5,2.1,2.6,1.5,0.4,0.2,0.7,3.2
Juancho Hernangómez,"SAS, BOS, 3TM, MIN, TOR, UTA",PF,26.0,29.0,1.3,3.0,0.6,1.8,0.256,0.55,0.606,0.7,2.2,2.9,0.6,0.4,0.2,0.4,3.7
Jules Bernard,WAS,SG,24.0,19.0,1.5,3.4,0.6,1.5,0.379,0.514,0.556,0.5,0.8,1.4,0.8,0.2,0.1,0.4,3.9
Julian Champagnie,"SAS, PHI, 2TM",SF,21.0,27.0,2.4,5.6,1.4,3.6,0.294,0.4,0.616,0.5,2.1,2.6,0.7,0.4,0.3,0.5,6.9
Julian Phillips,CHI,SF,20.0,40.0,0.8,1.9,0.3,1.0,0.316,0.513,0.684,0.3,0.6,0.9,0.3,0.2,0.2,0.3,2.2
Julian Strawther,DEN,SF,21.0,50.0,1.6,4.4,0.8,2.8,0.297,0.488,0.71,0.1,1.1,1.2,0.9,0.3,0.1,0.5,4.5
Julius Randle,NYK,PF,28.0,66.0,8.2,18.2,2.1,6.1,0.343,0.506,0.776,1.7,8.1,9.8,5.0,0.7,0.4,3.3,23.3
Justin Anderson,"IND, CLE, 2TM",SF,28.0,11.0,2.0,5.1,0.9,3.3,0.277,0.714,0.78,0.2,2.5,2.7,2.1,0.4,0.3,0.6,5.8
Justin Champagnie,"BOS, TOR, WAS, 2TM",SF,21.0,12.0,1.2,3.4,0.4,1.5,0.209,0.531,0.36,0.8,1.3,2.1,0.8,0.3,0.1,0.2,3.0
Justin Holiday,"IND, 2TM, DEN, ATL, DAL, SAC","SF, SG",32.0,46.0,2.5,6.5,1.7,4.6,0.353,0.494,0.648,0.3,1.8,2.0,1.3,0.7,0.4,0.6,7.2
Justin Jackson,"2TM, BOS, MIL, PHO, MIN, OKC",SF,26.0,13.0,1.2,3.6,0.6,2.1,0.233,0.297,0.587,0.4,1.3,1.7,0.6,0.1,0.0,0.4,3.8
Justin James,SAC,SF,24.0,36.0,1.4,3.1,0.4,1.1,0.368,0.521,0.583,0.3,0.6,0.8,0.6,0.2,0.1,0.4,3.9
Justin Minaya,POR,SF,24.0,19.0,1.2,4.0,0.6,2.2,0.248,0.382,0.278,0.8,1.9,2.7,0.8,0.4,0.8,0.6,3.0
Justin Patton,HOU,C,23.0,13.0,2.2,5.4,0.7,2.6,0.265,0.556,0.75,1.1,2.7,3.8,1.1,0.9,1.1,0.3,5.4
Justin Robinson,"DET, MIL, 3TM, OKC, SAC",PG,24.0,12.0,1.0,3.5,0.7,2.3,0.246,0.297,0.487,0.2,0.7,0.8,1.2,0.3,0.0,0.6,2.9
Justise Winslow,"LAC, POR, 2TM, MEM","SF, PF",25.0,30.0,2.8,6.9,0.4,1.9,0.233,0.466,0.609,1.2,3.5,4.7,2.3,0.8,0.5,1.2,6.8
Jusuf Nurkić,"POR, PHO",C,28.0,55.0,4.9,9.4,0.4,1.3,0.318,0.552,0.652,2.6,7.4,10.0,3.3,1.0,0.9,2.3,12.7
Juwan Morgan,"BOS, UTA, TOR, 2TM",PF,24.0,8.0,0.9,1.4,0.4,0.8,0.327,0.647,0.107,0.8,0.9,1.8,0.4,0.0,0.0,0.0,2.2
KJ Martin,"HOU, PHI, LAC, 2TM",SF,22.0,54.0,2.9,5.6,0.5,1.7,0.304,0.605,0.6,1.0,2.4,3.4,1.0,0.5,0.4,0.8,7.2
KZ Okpala,"MIA, SAC",PF,22.0,31.0,1.0,2.3,0.3,1.1,0.306,0.513,0.712,0.4,1.2,1.6,0.5,0.2,0.3,0.3,2.5
Kai Jones,CHO,C,22.0,34.0,1.0,1.6,0.0,0.2,0.356,0.646,0.553,0.4,1.2,1.6,0.2,0.2,0.4,0.5,2.2
Kaiser Gates,NOP,SF,27.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Karim Mané,ORL,PG,20.0,10.0,0.3,1.3,0.1,0.2,0.5,0.182,0.8,0.1,1.3,1.4,0.4,0.0,0.2,0.3,1.1
Karl-Anthony Towns,MIN,"PF, C",26.0,54.0,8.0,16.0,2.2,5.6,0.395,0.562,0.857,2.1,7.1,9.2,4.0,0.8,0.9,3.0,23.0
Kawhi Leonard,LAC,SF,31.0,57.0,8.8,17.1,2.0,4.9,0.41,0.559,0.88,1.1,5.2,6.4,4.2,1.5,0.6,1.8,24.1
Keegan Murray,SAC,SF,22.0,78.0,5.1,11.2,2.5,6.4,0.384,0.544,0.798,1.2,3.8,5.0,1.4,0.9,0.6,0.8,13.7
Keifer Sykes,IND,PG,28.0,32.0,2.2,5.9,0.8,2.8,0.3,0.42,0.882,0.3,1.2,1.4,1.9,0.4,0.1,1.0,5.6
Keita Bates-Diop,"SAS, BRK, PHO, 2TM","SF, PF",27.0,44.0,1.7,3.6,0.4,1.2,0.302,0.55,0.783,0.6,1.8,2.4,0.8,0.5,0.3,0.4,4.6
Kelan Martin,"IND, 2TM, BOS",SF,26.0,24.0,1.7,4.2,0.6,1.8,0.248,0.374,0.571,0.5,1.2,1.7,0.5,0.3,0.2,0.4,4.1
Keldon Johnson,SAS,SF,22.0,69.0,6.2,13.5,1.7,4.9,0.351,0.524,0.759,1.2,4.5,5.6,2.4,0.7,0.2,1.5,16.9
Keljin Blevins,POR,SF,26.0,24.0,0.7,2.4,0.4,1.4,0.271,0.292,0.272,0.4,0.6,1.0,0.4,0.2,0.0,0.4,1.9
Kelly Olynyk,"HOU, 2TM, MIA, DET, TOR, UTA","PF, C",30.0,50.0,4.2,8.3,1.3,3.5,0.367,0.615,0.822,1.3,4.7,6.0,3.6,1.0,0.5,2.0,11.8
Kelly Oubre Jr.,"GSW, PHI, CHO",SF,26.0,62.0,6.1,13.9,2.0,6.1,0.323,0.531,0.718,1.3,3.7,5.0,1.2,1.1,0.6,1.2,16.5
Kemba Walker,"BOS, DAL, NYK",PG,31.0,30.0,4.4,10.7,1.9,5.6,0.326,0.505,0.851,0.4,2.5,2.9,3.5,0.7,0.2,1.2,13.0
Kendall Brown,IND,SG,20.0,10.0,0.6,1.1,0.0,0.2,0.0,0.641,0.562,0.2,0.4,0.6,0.4,0.4,0.0,0.2,1.4
Kendrick Nunn,"MIA, LAL, WAS, 2TM","SG, PG",26.0,49.0,3.5,7.8,1.4,3.8,0.363,0.516,0.874,0.2,1.7,2.0,1.6,0.5,0.2,1.0,9.0
Kennedy Chandler,MEM,PG,20.0,36.0,1.0,2.3,0.1,0.4,0.133,0.485,0.462,0.3,0.8,1.1,1.6,0.3,0.1,0.5,2.2
Kenneth Lofton Jr.,"UTA, PHI, 3TM, MEM",PF,21.0,13.0,2.1,4.4,0.4,1.3,0.256,0.5,0.52,0.8,1.5,2.3,1.6,0.3,0.2,0.8,5.4
Kenrich Williams,OKC,"SF, PF",28.0,59.0,2.9,5.8,0.8,2.2,0.388,0.563,0.513,1.4,2.8,4.1,2.0,0.8,0.2,0.8,7.0
Kent Bazemore,"LAL, GSW",SF,32.0,53.0,1.9,4.8,0.9,2.4,0.385,0.378,0.728,0.4,2.2,2.6,1.2,0.8,0.4,0.8,5.3
Kentavious Caldwell-Pope,"DEN, LAL, WAS",SG,28.0,74.0,3.8,8.6,1.8,4.5,0.407,0.49,0.868,0.4,2.4,2.8,2.2,1.2,0.4,1.1,11.0
Keon Ellis,SAC,SG,24.0,36.0,1.2,2.6,0.8,1.8,0.458,0.414,0.657,0.4,1.0,1.4,1.0,0.6,0.3,0.4,3.4
Keon Johnson,"BRK, LAC, POR, 2TM",SG,20.0,24.0,2.1,5.9,0.8,2.3,0.341,0.368,0.795,0.5,1.2,1.8,1.6,0.7,0.3,1.1,6.3
Kessler Edwards,"SAC, BRK, 2TM",SF,22.0,35.0,1.1,2.9,0.5,1.6,0.313,0.47,0.68,0.6,1.3,1.8,0.5,0.4,0.2,0.4,3.1
Kevin Durant,"BRK, PHO, 2TM",PF,34.0,43.0,10.0,18.3,2.2,5.2,0.427,0.59,0.889,0.4,6.4,6.8,5.1,0.7,1.3,3.2,28.1
Kevin Huerter,"ATL, SAC","SF, SG",24.0,70.0,4.7,10.3,2.2,5.8,0.379,0.554,0.77,0.6,2.9,3.4,2.9,0.9,0.4,1.1,12.4
Kevin Knox,"2TM, DET, POR, ATL, NYK","SF, PF",22.0,32.0,1.8,4.4,0.8,2.5,0.323,0.538,0.773,0.5,1.6,2.1,0.5,0.3,0.1,0.5,5.2
Kevin Love,"MIA, CLE, 2TM","PF, C",34.0,46.0,3.2,7.9,1.8,5.2,0.348,0.538,0.846,1.0,5.7,6.6,2.1,0.4,0.2,1.2,9.8
Kevin Pangos,CLE,PG,29.0,24.0,0.6,1.9,0.3,1.1,0.231,0.45,0.75,0.1,0.4,0.5,1.3,0.1,0.0,0.3,1.6
Kevin Porter Jr.,HOU,"SG, PG",21.0,49.0,6.0,14.1,2.3,6.5,0.351,0.491,0.72,0.9,3.6,4.5,6.1,1.1,0.3,3.3,17.1
Kevon Harris,ORL,SG,26.0,18.0,1.2,2.3,0.2,0.6,0.186,0.576,0.378,0.4,1.1,1.6,0.5,0.2,0.0,0.6,3.0
Kevon Looney,GSW,C,26.0,75.0,2.3,3.8,0.0,0.1,0.059,0.595,0.632,2.4,4.4,6.9,2.1,0.5,0.5,0.6,5.4
Keyontae Johnson,OKC,SF,23.0,9.0,0.6,1.8,0.1,0.3,0.333,0.308,0.0,0.4,0.7,1.1,0.4,0.1,0.0,0.4,1.2
Keyonte George,UTA,PG,20.0,75.0,4.3,10.9,2.0,5.9,0.334,0.459,0.848,0.2,2.6,2.8,4.4,0.5,0.1,2.5,13.0
Khem Birch,"TOR, 2TM, ORL",C,29.0,42.0,2.5,4.9,0.2,0.6,0.246,0.55,0.726,2.1,2.7,4.8,1.1,0.6,0.7,0.6,6.2
Khris Middleton,MIL,SF,30.0,56.0,6.4,13.8,2.0,5.4,0.371,0.52,0.881,0.7,4.3,5.1,5.2,1.0,0.2,2.5,17.7
Khyri Thomas,HOU,SG,24.0,5.0,6.4,13.2,1.8,5.4,0.333,0.59,1.0,1.4,2.2,3.6,5.0,1.8,1.2,1.2,16.4
Killian Hayes,DET,PG,20.0,52.0,3.0,8.0,0.8,2.7,0.28,0.433,0.769,0.4,2.5,2.9,5.2,1.1,0.4,2.1,7.7
Killian Tillie,MEM,C,22.0,27.0,1.2,3.4,0.7,2.1,0.308,0.382,0.722,0.4,1.0,1.5,0.5,0.4,0.4,0.2,3.2
Kira Lewis Jr.,"UTA, TOR, NOP, 3TM",PG,21.0,23.0,1.5,3.7,0.3,1.4,0.196,0.42,0.725,0.3,0.8,1.0,1.3,0.4,0.1,0.5,3.8
Klay Thompson,GSW,"SF, SG",32.0,59.0,7.3,16.9,3.8,9.6,0.395,0.483,0.903,0.5,3.3,3.8,2.5,0.6,0.5,1.5,20.1
Kobe Brown,LAC,PF,24.0,44.0,0.8,2.0,0.3,1.1,0.292,0.548,0.5,0.5,1.0,1.4,0.6,0.3,0.1,0.2,2.0
Kobe Bufkin,ATL,SG,20.0,17.0,2.0,5.4,0.5,2.4,0.225,0.481,0.5,0.4,1.6,1.9,1.6,0.4,0.3,0.6,4.8
Kobi Simmons,"TOR, CHO","SG, PG",26.0,4.0,1.2,3.2,0.4,1.5,0.225,0.269,0.5,0.2,1.0,1.3,2.0,0.8,0.4,0.2,3.0
Kostas Antetokounmpo,LAL,PF,23.0,15.0,0.2,0.7,0.0,0.0,0.0,0.3,0.462,0.3,1.0,1.3,0.1,0.1,0.3,0.7,0.8
Kris Dunn,"UTA, ATL, POR",PG,28.0,26.0,2.7,6.2,0.4,1.2,0.233,0.412,0.789,0.4,2.6,3.1,3.9,1.0,0.4,1.5,6.9
Kris Murray,POR,SF,23.0,62.0,2.3,5.9,0.8,3.0,0.268,0.525,0.661,1.4,2.2,3.6,1.3,0.9,0.3,0.9,6.1
Kristaps Porziņģis,"BOS, DAL, WAS, 2TM","PF, C",26.0,44.0,7.2,15.0,1.8,5.2,0.349,0.549,0.861,1.9,6.3,8.2,2.2,0.7,1.6,1.6,20.8
Kyle Anderson,"MEM, MIN",PF,28.0,72.0,3.4,7.2,0.6,1.9,0.332,0.511,0.716,0.9,4.1,5.0,3.9,1.1,0.8,1.2,9.0
Kyle Guy,"MIA, SAC","SG, PG",24.0,25.0,1.2,3.1,0.6,1.8,0.316,0.43,0.734,0.2,0.8,1.0,1.0,0.3,0.0,0.6,3.4
Kyle Kuzma,"LAL, WAS","SF, PF",26.0,67.0,7.0,15.5,2.2,6.3,0.343,0.528,0.727,1.1,6.0,7.1,3.3,0.6,0.7,2.5,18.4
Kyle Lowry,"MIA, TOR, PHI, 2TM",PG,36.0,47.0,3.6,8.4,2.0,5.2,0.383,0.513,0.851,0.6,3.3,3.9,5.4,1.0,0.4,1.9,11.0
Kyrie Irving,"DAL, BRK, 2TM","SG, PG",30.0,44.0,9.9,20.1,3.1,7.8,0.396,0.556,0.913,0.9,4.0,4.9,5.6,1.2,0.7,2.2,26.8
LaMarcus Aldridge,"SAS, BRK, 2TM",C,35.0,25.0,5.3,10.6,0.9,2.2,0.463,0.52,0.896,0.9,4.0,4.8,1.8,0.4,1.3,1.1,13.2
LaMelo Ball,CHO,PG,20.0,46.0,7.4,17.3,3.0,8.0,0.368,0.475,0.833,1.3,4.8,6.0,7.5,1.6,0.3,3.4,20.8
Lamar Stevens,"BOS, CLE, 2TM, MEM","SF, PF",25.0,40.0,2.4,5.4,0.4,1.1,0.287,0.506,0.738,0.8,2.2,3.0,0.7,0.5,0.4,0.6,6.2
Lance Stephenson,"IND, ATL, 2TM","SG, PG",31.0,31.0,2.5,5.7,0.4,1.6,0.203,0.51,0.694,0.3,2.4,2.7,3.1,0.4,0.1,1.3,6.5
Landry Shamet,"WAS, BRK, PHO",SG,24.0,54.0,2.8,7.0,1.8,4.7,0.368,0.461,0.848,0.2,1.4,1.6,1.7,0.5,0.2,0.8,8.4
Langston Galloway,"MIL, BRK, PHO, 2TM",SG,30.0,14.0,1.0,3.8,0.4,2.3,0.2,0.421,0.239,0.4,1.9,2.2,1.5,0.2,0.0,0.7,2.6
Larry Nance Jr.,"CLE, POR, 2TM, NOP","PF, C",29.0,42.0,2.9,5.4,0.5,1.5,0.374,0.601,0.739,1.6,3.9,5.4,1.9,1.0,0.5,0.9,7.2
Lauri Markkanen,"CHI, CLE, UTA","SF, PF",24.0,58.0,6.6,13.8,2.7,6.9,0.388,0.568,0.867,1.5,5.5,7.0,1.5,0.7,0.5,1.3,19.3
LeBron James,LAL,"C, PF, PG",38.0,57.0,10.4,20.0,2.4,6.6,0.364,0.596,0.743,1.0,6.9,7.9,7.3,1.2,0.7,3.5,27.5
League Average,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.362,0.539,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leaky Black,CHO,SF,24.0,26.0,1.0,2.0,0.3,0.8,0.45,0.5,0.667,0.3,1.5,1.8,0.9,0.3,0.4,0.2,2.7
Leandro Bolmaro,"UTA, MIN",SF,22.0,24.0,0.4,1.4,0.0,0.4,0.139,0.26,0.423,0.4,0.5,0.8,0.6,0.2,0.0,0.4,0.9
Leonard Miller,MIN,SF,20.0,17.0,0.8,1.2,0.1,0.3,0.4,0.733,0.5,0.3,0.9,1.2,0.5,0.1,0.1,0.1,1.7
Lester Quiñones,GSW,SG,22.0,20.0,1.0,2.6,0.7,1.7,0.432,0.226,0.678,0.4,1.0,1.4,0.8,0.2,0.0,0.9,3.4
Lindell Wigginton,MIL,PG,24.0,10.0,1.6,3.4,0.5,1.6,0.226,0.595,0.811,0.1,0.7,0.8,1.1,0.1,0.1,0.9,4.4
Lindy Waters III,OKC,SG,25.0,35.0,1.9,4.7,1.5,4.0,0.385,0.668,0.867,0.3,1.7,1.9,0.8,0.4,0.3,0.3,5.6
Lonnie Walker IV,"SAS, LAL, BRK",SG,24.0,61.0,4.1,9.8,1.7,4.7,0.354,0.489,0.805,0.2,2.1,2.3,1.6,0.6,0.3,1.0,11.2
Lonzo Ball,"CHI, NOP",PG,24.0,45.0,4.9,11.8,3.1,7.8,0.4,0.452,0.766,0.8,4.3,5.1,5.4,1.6,0.8,2.2,13.8
Lou Williams,"ATL, LAC, 2TM",PG,34.0,47.0,3.5,8.7,1.0,2.4,0.396,0.406,0.865,0.3,1.6,2.0,3.0,0.6,0.1,1.5,9.9
Louis King,"PHI, SAC","SF, PF",22.0,6.0,4.1,7.8,1.8,4.2,0.387,0.572,0.567,0.9,1.8,2.7,1.5,0.8,0.2,0.9,10.6
Luguentz Dort,OKC,"SF, SG",22.0,64.0,4.7,11.6,2.1,6.1,0.35,0.466,0.796,1.0,3.0,4.0,1.7,0.9,0.4,1.3,14.0
Luka Dončić,DAL,PG,22.0,67.0,10.5,21.9,3.2,9.0,0.357,0.564,0.75,0.8,7.9,8.7,8.8,1.2,0.5,4.1,30.6
Luka Garza,"DET, MIN",C,24.0,28.0,1.9,3.9,0.5,1.4,0.322,0.591,0.71,1.3,1.0,2.2,0.5,0.2,0.1,0.4,5.4
Luka Šamanić,"SAS, UTA",PF,23.0,28.0,2.2,5.0,0.6,2.4,0.247,0.586,0.677,0.3,2.6,2.9,1.0,0.4,0.2,0.9,5.9
Luke Kennard,"LAC, 2TM, MEM",SG,26.0,48.0,3.4,7.2,2.4,5.0,0.471,0.476,0.912,0.3,2.6,2.8,2.0,0.5,0.1,0.9,9.9
Luke Kornet,"2TM, BOS, MIL, 3TM, CLE, CHI",C,26.0,25.0,1.1,2.5,0.2,0.8,0.222,0.563,0.581,0.9,1.3,2.2,0.7,0.2,0.6,0.1,2.8
M.J. Walker,PHO,SG,23.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0
Mac McClung,"LAL, CHI, PHI, 2TM","SG, PG",23.0,2.0,2.2,4.8,0.9,2.5,0.258,0.681,0.65,0.4,2.0,2.4,1.5,0.4,0.4,1.5,6.1
Malachi Flynn,"NYK, TOR, DET, 3TM",PG,24.0,40.0,1.9,4.8,0.8,2.5,0.33,0.468,0.742,0.2,1.4,1.6,1.8,0.5,0.1,0.7,5.3
Malaki Branham,SAS,"SG, PG",20.0,70.0,3.8,8.9,1.2,3.8,0.324,0.516,0.851,0.4,2.0,2.4,2.0,0.4,0.1,1.2,9.7
Malcolm Brogdon,"IND, POR, BOS",PG,30.0,50.0,6.4,14.0,2.1,5.4,0.389,0.495,0.852,0.8,3.8,4.6,5.2,0.8,0.3,1.8,17.7
Malcolm Cazalon,DET,SG,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcolm Hill,"CHI, ATL, 2TM","SF, SG",26.0,11.0,1.2,2.2,0.6,1.5,0.404,0.762,0.621,0.5,1.1,1.6,0.3,0.5,0.2,0.1,3.5
Malik Beasley,"2TM, MIL, MIN, LAL, UTA",SG,26.0,60.0,4.8,11.7,3.0,7.9,0.376,0.484,0.768,0.5,3.1,3.6,1.6,0.7,0.1,1.0,13.4
Malik Fitts,"BOS, UTA, LAC, 2TM",PF,24.0,8.0,0.5,1.2,0.3,0.7,0.5,0.271,0.0,0.1,1.0,1.1,0.2,0.0,0.0,0.1,1.3
Malik Monk,"LAL, SAC, CHO",SG,24.0,67.0,4.8,10.8,2.1,5.5,0.375,0.526,0.833,0.4,2.4,2.8,3.5,0.6,0.3,1.7,13.6
Malik Newman,CLE,PG,24.0,1.0,3.0,5.0,0.0,1.0,0.0,0.75,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,8.0
Malik Williams,TOR,C,25.0,7.0,1.3,4.9,0.1,0.7,0.2,0.276,0.0,2.1,3.3,5.4,0.3,0.4,0.6,0.4,2.7
Mamadi Diakite,"SAS, 2TM, MIL, NYK, CLE, OKC","PF, C",26.0,10.0,1.0,2.0,0.1,0.4,0.076,0.542,0.611,0.5,1.3,1.7,0.4,0.3,0.3,0.3,2.7
MarJon Beauchamp,MIL,SF,22.0,50.0,1.8,4.1,0.8,2.2,0.366,0.522,0.704,0.6,1.6,2.2,0.6,0.4,0.1,0.8,4.8
Marc Gasol,LAL,C,36.0,52.0,1.7,3.7,1.0,2.3,0.41,0.528,0.72,0.7,3.4,4.1,2.1,0.5,1.1,1.0,5.0
Marcus Garrett,MIA,SG,23.0,12.0,0.4,1.8,0.1,0.3,0.25,0.235,0.4,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.1
Marcus Morris,"PHI, CLE, LAC, 2TM",PF,33.0,46.0,3.6,8.1,1.5,3.7,0.403,0.473,0.796,0.5,2.9,3.4,1.2,0.4,0.3,0.9,9.8
Marcus Sasser,DET,PG,23.0,71.0,3.1,7.2,1.3,3.4,0.375,0.474,0.879,0.2,1.6,1.8,3.3,0.6,0.2,1.3,8.3
Marcus Smart,"BOS, MEM",PG,28.0,50.0,4.4,10.6,1.9,5.8,0.328,0.522,0.774,0.6,2.7,3.3,5.6,1.7,0.4,2.4,12.8
Mark Williams,CHO,C,22.0,31.0,4.4,6.8,0.0,0.0,0.0,0.643,0.705,3.1,5.3,8.4,0.8,0.8,1.0,0.9,10.8
