Player,Age,Team,Pos,G,FG,FGA,FG%,3P,3PA,3P%,2P%,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS
Shaquille Harrison,29.0,POR,SG,5.0,3.0,7.2,0.417,0.6,2.0,0.3,0.462,0.733,0.2,4.2,4.4,6.0,2.2,0.4,1.2,8.8
Terance Mann,26.0,LAC,SG,81.0,3.4,6.5,0.519,1.0,2.4,0.389,0.598,0.78,1.0,2.5,3.4,2.3,0.5,0.3,1.0,8.8
Royce O'Neale,29.0,BRK,SF,76.0,3.0,7.8,0.386,2.1,5.5,0.389,0.379,0.725,0.7,4.3,5.1,3.7,0.9,0.6,1.5,8.8
Dennis Smith Jr.,25.0,CHO,PG,54.0,3.4,8.4,0.412,0.4,2.1,0.216,0.475,0.736,0.5,2.6,3.1,4.8,1.4,0.5,1.5,8.8
Jordan Nwora,24.0,2TM,SF,62.0,3.1,7.2,0.436,1.4,3.4,0.408,0.462,0.791,0.8,2.9,3.7,1.4,0.4,0.2,1.1,8.7
Jordan Nwora,24.0,MIL,SF,38.0,2.0,5.2,0.386,1.1,2.7,0.392,0.379,0.86,0.8,2.3,3.1,1.0,0.3,0.2,0.9,6.0
Jordan Nwora,24.0,IND,SF,24.0,4.9,10.3,0.476,1.9,4.5,0.422,0.518,0.721,0.9,3.8,4.7,2.1,0.5,0.3,1.3,13.0
T.J. McConnell,30.0,IND,PG,75.0,3.8,6.9,0.543,0.3,0.8,0.441,0.556,0.853,0.6,2.5,3.1,5.3,1.1,0.1,1.9,8.7
Cedi Osman,27.0,CLE,SF,77.0,3.1,6.9,0.451,1.5,4.1,0.372,0.564,0.694,0.3,2.0,2.3,1.5,0.5,0.1,0.7,8.7
Landry Shamet,25.0,PHO,SG,40.0,2.8,7.5,0.377,1.9,5.0,0.377,0.376,0.882,0.3,1.4,1.7,2.3,0.7,0.1,0.9,8.7
Steven Adams,29.0,MEM,C,42.0,3.7,6.3,0.597,0.0,0.0,0.0,0.599,0.364,5.1,6.5,11.5,2.3,0.9,1.1,1.9,8.6
Ayo Dosunmu,23.0,CHI,SG,80.0,3.5,7.1,0.493,0.7,2.4,0.312,0.583,0.805,0.6,2.2,2.8,2.6,0.8,0.3,1.2,8.6
Draymond Green,32.0,GSW,PF,73.0,3.4,6.5,0.527,0.5,1.8,0.305,0.612,0.713,0.9,6.3,7.2,6.8,1.0,0.8,2.8,8.5
Shake Milton,26.0,PHI,SG,76.0,3.2,6.6,0.479,0.7,1.9,0.378,0.521,0.853,0.5,2.0,2.5,3.2,0.3,0.2,1.2,8.4
Dorian Finney-Smith,29.0,2TM,PF,66.0,3.0,7.6,0.391,1.7,5.1,0.337,0.503,0.763,1.7,3.1,4.8,1.5,0.8,0.5,0.9,8.3
Dorian Finney-Smith,29.0,DAL,PF,40.0,3.2,7.8,0.416,1.9,5.4,0.355,0.559,0.75,1.7,3.0,4.7,1.5,1.0,0.5,0.9,9.1
Dorian Finney-Smith,29.0,BRK,PF,26.0,2.6,7.3,0.351,1.4,4.7,0.306,0.429,0.789,1.8,3.1,4.9,1.6,0.7,0.6,1.0,7.2
Terrence Ross,31.0,2TM,SG,63.0,3.2,7.4,0.43,1.5,4.1,0.368,0.507,0.794,0.3,2.1,2.4,1.5,0.6,0.2,0.7,8.3
Terrence Ross,31.0,ORL,SG,42.0,3.1,7.1,0.431,1.5,3.8,0.381,0.489,0.75,0.2,1.8,2.0,1.3,0.6,0.2,0.9,8.0
Terrence Ross,31.0,PHO,SG,21.0,3.4,7.9,0.428,1.6,4.7,0.347,0.544,0.857,0.6,2.7,3.3,2.0,0.5,0.1,0.3,9.0
Gary Harris,28.0,ORL,SG,48.0,2.9,6.4,0.45,2.0,4.5,0.431,0.494,0.9,0.4,1.6,2.0,1.2,0.9,0.3,0.6,8.3
Kevin Love,34.0,2TM,PF,62.0,2.7,6.8,0.389,1.6,4.8,0.334,0.516,0.879,1.0,5.5,6.4,1.9,0.3,0.2,1.1,8.2
Kevin Love,34.0,CLE,PF,41.0,2.7,7.0,0.389,1.7,4.8,0.354,0.467,0.889,1.0,5.8,6.8,1.9,0.2,0.2,1.1,8.5
Kevin Love,34.0,MIA,PF,21.0,2.6,6.6,0.388,1.4,4.8,0.297,0.632,0.857,0.8,4.9,5.7,1.9,0.4,0.2,1.1,7.7
Damion Lee,30.0,PHO,SG,74.0,2.7,6.1,0.442,1.5,3.3,0.445,0.439,0.904,0.5,2.5,3.0,1.3,0.4,0.1,1.1,8.2
Georges Niang,29.0,PHI,PF,78.0,2.8,6.4,0.442,2.0,4.9,0.401,0.576,0.867,0.2,2.1,2.4,1.0,0.4,0.2,0.7,8.2
Nick Richards,25.0,CHO,C,65.0,3.0,4.8,0.629,0.0,0.0,1.0,0.628,0.749,2.3,4.1,6.4,0.6,0.2,1.1,0.9,8.2
Aleksej Pokusevski,21.0,OKC,PF,34.0,3.2,7.3,0.434,1.1,3.1,0.365,0.483,0.629,1.3,3.4,4.7,1.9,0.6,1.3,1.3,8.1
Grant Williams,24.0,BOS,PF,79.0,2.7,6.0,0.454,1.5,3.7,0.395,0.546,0.77,1.1,3.5,4.6,1.7,0.5,0.4,1.0,8.1
Jevon Carter,27.0,MIL,PG,81.0,3.0,7.0,0.423,1.8,4.2,0.421,0.425,0.816,0.4,2.1,2.5,2.4,0.8,0.4,1.0,8.0
Kemba Walker,32.0,DAL,PG,9.0,2.7,6.3,0.421,0.8,3.1,0.25,0.586,0.81,0.3,1.4,1.8,2.1,0.2,0.2,0.4,8.0
Kenrich Williams,28.0,OKC,PF,53.0,3.4,6.5,0.517,0.9,2.5,0.373,0.608,0.436,1.8,3.1,4.9,2.0,0.8,0.3,0.6,8.0
Robert Williams,25.0,BOS,C,35.0,3.6,4.9,0.747,0.0,0.0,0.0,0.751,0.61,3.0,5.4,8.3,1.4,0.6,1.4,1.0,8.0
Gabe York,29.0,IND,SG,3.0,2.7,7.0,0.381,2.0,6.0,0.333,0.667,1.0,0.0,2.0,2.0,1.7,0.7,0.0,0.0,8.0
Jarred Vanderbilt,23.0,2TM,PF,78.0,3.2,5.8,0.548,0.4,1.2,0.322,0.604,0.691,2.2,5.3,7.5,2.4,1.1,0.3,1.2,7.9
Jarred Vanderbilt,23.0,UTA,PF,52.0,3.3,6.0,0.556,0.4,1.1,0.333,0.606,0.657,2.3,5.5,7.9,2.7,1.0,0.3,1.3,8.3
Jarred Vanderbilt,23.0,LAL,PF,26.0,2.8,5.4,0.529,0.4,1.3,0.303,0.598,0.784,1.9,4.8,6.7,1.6,1.2,0.2,1.1,7.2
Ochai Agbaji,22.0,UTA,SG,59.0,2.8,6.5,0.427,1.4,3.9,0.355,0.532,0.812,0.7,1.3,2.1,1.1,0.3,0.3,0.7,7.9
Chris Duarte,25.0,IND,SF,46.0,2.7,7.2,0.369,1.2,3.8,0.316,0.428,0.847,0.4,2.1,2.5,1.4,0.5,0.2,0.9,7.9
Duane Washington Jr.,22.0,PHO,SG,31.0,3.0,8.3,0.367,1.3,3.6,0.36,0.372,0.667,0.1,1.1,1.2,2.0,0.2,0.1,1.1,7.9
Jeff Green,36.0,DEN,PF,56.0,2.9,5.9,0.488,0.5,1.9,0.288,0.58,0.744,0.7,1.9,2.6,1.2,0.3,0.3,0.8,7.8
Tre Mann,21.0,OKC,PG,67.0,2.9,7.5,0.393,1.2,3.8,0.315,0.475,0.764,0.4,1.9,2.3,1.8,0.6,0.2,0.9,7.7
Pat Connaughton,30.0,MIL,SF,61.0,2.7,6.9,0.392,1.8,5.3,0.339,0.566,0.659,0.8,3.8,4.6,1.3,0.6,0.2,0.5,7.6
Joe Harris,31.0,BRK,SF,74.0,2.7,5.9,0.457,1.9,4.5,0.426,0.551,0.643,0.3,1.9,2.2,1.4,0.5,0.2,0.6,7.6
Trey Lyles,27.0,SAC,PF,74.0,2.5,5.5,0.458,1.2,3.2,0.363,0.595,0.815,0.9,3.1,4.1,0.9,0.4,0.4,0.9,7.6
T.J. Warren,29.0,2TM,PF,42.0,3.1,6.4,0.489,0.5,1.6,0.328,0.542,0.8,0.6,2.3,2.9,1.0,0.5,0.3,0.5,7.5
T.J. Warren,29.0,BRK,PF,26.0,3.9,7.7,0.51,0.6,1.8,0.333,0.566,0.818,0.5,2.3,2.8,1.1,0.6,0.3,0.7,9.5
T.J. Warren,29.0,PHO,SF,16.0,1.9,4.4,0.429,0.4,1.2,0.316,0.471,0.5,0.8,2.3,3.1,0.7,0.4,0.3,0.2,4.2
Devonte' Graham,27.0,2TM,PG,73.0,2.2,5.9,0.374,1.6,4.6,0.352,0.452,0.748,0.3,1.4,1.7,2.7,0.6,0.2,0.7,7.4
Devonte' Graham,27.0,NOP,PG,53.0,1.6,4.4,0.368,1.2,3.6,0.347,0.463,0.746,0.2,1.1,1.4,2.2,0.6,0.2,0.5,5.3
Devonte' Graham,27.0,SAS,PG,20.0,3.8,10.0,0.38,2.7,7.4,0.358,0.442,0.75,0.4,2.2,2.5,4.0,0.8,0.3,1.3,13.0
Torrey Craig,32.0,PHO,PF,79.0,2.9,6.3,0.456,1.3,3.2,0.395,0.518,0.711,1.8,3.6,5.4,1.5,0.6,0.8,0.9,7.4
Mitchell Robinson,24.0,NYK,C,59.0,3.2,4.7,0.671,0.0,0.0,0.0,0.671,0.484,4.5,4.9,9.4,0.9,0.9,1.8,0.7,7.4
Obi Toppin,24.0,NYK,PF,67.0,2.8,6.3,0.446,1.3,3.7,0.344,0.593,0.809,0.4,2.4,2.8,1.0,0.3,0.2,0.6,7.4
Trendon Watford,22.0,POR,PF,62.0,2.9,5.2,0.56,0.4,1.0,0.391,0.602,0.72,0.7,3.2,3.8,2.1,0.5,0.2,1.1,7.4
Delon Wright,30.0,WAS,PG,50.0,2.8,5.8,0.474,0.8,2.4,0.345,0.564,0.867,1.2,2.4,3.6,3.9,1.8,0.3,0.9,7.4
Jay Huff,24.0,WAS,C,7.0,2.1,3.6,0.6,0.9,1.7,0.5,0.692,0.938,0.9,2.1,3.0,1.4,0.4,0.6,0.7,7.3
Josh Okogie,24.0,PHO,SG,72.0,2.3,5.8,0.391,0.9,2.7,0.335,0.442,0.724,1.5,2.0,3.5,1.5,0.8,0.5,0.9,7.3
Reggie Bullock,31.0,DAL,SF,78.0,2.5,6.0,0.409,1.9,5.1,0.38,0.562,0.703,0.4,3.2,3.6,1.4,0.7,0.2,0.5,7.2
Isaiah Jackson,21.0,IND,C,63.0,2.8,5.0,0.563,0.0,0.2,0.143,0.582,0.651,1.8,2.7,4.5,0.8,0.5,1.5,0.8,7.2
Kendrick Nunn,27.0,2TM,SG,70.0,2.7,6.4,0.424,1.1,3.2,0.354,0.493,0.854,0.2,1.3,1.6,1.3,0.4,0.1,0.9,7.1
Kendrick Nunn,27.0,LAL,SG,39.0,2.6,6.4,0.406,1.1,3.2,0.325,0.488,0.81,0.1,1.3,1.4,0.9,0.3,0.1,0.8,6.7
Kendrick Nunn,27.0,WAS,SG,31.0,2.9,6.4,0.447,1.2,3.1,0.392,0.5,0.9,0.3,1.4,1.7,1.8,0.5,0.1,1.1,7.5
Troy Brown Jr.,23.0,LAL,SF,76.0,2.6,6.1,0.43,1.4,3.7,0.381,0.505,0.872,0.8,3.2,4.1,1.3,0.8,0.2,0.6,7.1
Edmond Sumner,27.0,BRK,SG,53.0,2.3,5.1,0.461,0.6,1.6,0.356,0.511,0.917,0.2,1.2,1.5,1.3,0.6,0.2,0.9,7.1
Lindell Wigginton,24.0,MIL,PG,7.0,2.6,5.3,0.486,0.9,2.6,0.333,0.632,0.889,0.0,1.0,1.0,2.0,0.0,0.3,1.7,7.1
Eugene Omoruyi,25.0,2TM,SF,40.0,2.5,5.7,0.443,0.6,2.2,0.281,0.547,0.68,1.1,1.7,2.8,0.7,0.7,0.1,0.9,7.0
Eugene Omoruyi,25.0,OKC,SF,23.0,1.9,4.1,0.468,0.3,1.3,0.258,0.571,0.607,1.0,1.3,2.3,0.5,0.6,0.0,0.7,4.9
Eugene Omoruyi,25.0,DET,SF,17.0,3.4,7.9,0.425,1.0,3.4,0.293,0.526,0.723,1.2,2.2,3.5,1.0,0.8,0.2,1.1,9.7
Chance Comanche,26.0,POR,C,1.0,3.0,5.0,0.6,0.0,0.0,0.0,0.6,0.25,2.0,1.0,3.0,0.0,0.0,1.0,0.0,7.0
Kevon Looney,26.0,GSW,C,82.0,3.0,4.7,0.63,0.0,0.0,0.0,0.632,0.606,3.3,5.9,9.3,2.5,0.6,0.6,0.5,7.0
Joshua Primo,20.0,SAS,SG,4.0,2.3,6.5,0.346,0.8,3.0,0.25,0.429,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,7.0
Daniel Theis,30.0,IND,C,7.0,3.0,6.3,0.477,0.3,1.6,0.182,0.576,0.417,1.0,2.1,3.1,1.3,0.3,0.9,0.4,7.0
Xavier Tillman Sr.,24.0,MEM,C,61.0,3.1,5.0,0.614,0.1,0.2,0.267,0.632,0.551,2.0,3.0,5.0,1.6,1.0,0.5,0.7,7.0
Svi Mykhailiuk,25.0,2TM,SF,32.0,2.4,5.4,0.445,1.3,3.1,0.424,0.473,0.667,0.5,1.2,1.7,1.7,0.5,0.1,0.8,6.9
Svi Mykhailiuk,25.0,NYK,SF,13.0,0.5,0.9,0.5,0.5,0.8,0.6,0.0,0.6,0.0,0.5,0.5,0.1,0.1,0.0,0.2,1.6
Svi Mykhailiuk,25.0,CHO,SF,19.0,3.7,8.5,0.441,1.9,4.7,0.404,0.486,0.676,0.8,1.6,2.4,2.7,0.7,0.2,1.2,10.6
Jae Crowder,32.0,MIL,PF,18.0,2.5,5.2,0.479,1.3,3.1,0.436,0.538,0.833,0.9,2.9,3.8,1.5,0.7,0.3,0.4,6.9
Willy Hernangómez,28.0,NOP,C,38.0,2.3,4.4,0.527,0.1,0.3,0.273,0.544,0.779,1.5,3.2,4.7,0.9,0.4,0.3,1.0,6.9
Joe Ingles,35.0,MIL,SF,46.0,2.3,5.4,0.435,1.8,4.4,0.409,0.556,0.857,0.3,2.5,2.8,3.3,0.7,0.1,1.2,6.9
Ty Jerome,25.0,GSW,SG,45.0,2.6,5.4,0.488,0.8,2.0,0.389,0.546,0.927,0.2,1.6,1.7,3.0,0.5,0.1,0.7,6.9
Cory Joseph,31.0,DET,PG,62.0,2.4,5.7,0.427,1.1,2.9,0.389,0.468,0.792,0.3,1.4,1.7,3.5,0.5,0.1,0.9,6.9
Romeo Langford,23.0,SAS,SG,43.0,2.8,6.0,0.467,0.4,1.4,0.262,0.53,0.696,1.3,1.3,2.7,1.2,0.6,0.3,0.7,6.9
Ben Simmons,26.0,BRK,PG,42.0,3.2,5.6,0.566,0.0,0.0,0.0,0.571,0.439,1.0,5.3,6.3,6.1,1.3,0.6,2.3,6.9
Will Barton,32.0,2TM,SG,56.0,2.5,6.5,0.379,1.2,3.2,0.367,0.391,0.787,0.3,2.2,2.4,2.0,0.5,0.2,0.9,6.8
Will Barton,32.0,WAS,SG,40.0,2.8,7.1,0.386,1.3,3.5,0.377,0.395,0.778,0.3,2.5,2.8,2.4,0.4,0.3,1.1,7.7
Will Barton,32.0,TOR,SG,16.0,1.8,4.9,0.354,0.9,2.6,0.333,0.378,1.0,0.3,1.3,1.6,1.1,0.7,0.2,0.2,4.5
Larry Nance Jr.,30.0,NOP,C,65.0,2.9,4.7,0.61,0.2,0.6,0.333,0.654,0.696,1.6,3.8,5.4,1.8,0.9,0.6,0.6,6.8
Jeremiah Robinson-Earl,22.0,OKC,PF,43.0,2.6,5.8,0.444,0.9,2.6,0.333,0.533,0.833,1.7,2.5,4.2,1.0,0.6,0.3,0.4,6.8
Aaron Wiggins,24.0,OKC,SG,70.0,2.7,5.2,0.512,0.7,1.7,0.393,0.573,0.831,1.0,2.0,3.0,1.1,0.6,0.2,0.8,6.8
Justise Winslow,26.0,POR,PF,29.0,2.8,6.8,0.409,0.5,1.6,0.311,0.438,0.714,1.7,3.3,5.0,3.4,1.0,0.4,1.5,6.8
Terence Davis,25.0,SAC,SG,64.0,2.4,5.7,0.423,1.4,3.8,0.366,0.537,0.791,0.3,1.9,2.2,1.0,0.7,0.2,0.8,6.7
Anthony Lamb,25.0,GSW,SF,62.0,2.4,5.1,0.471,1.2,3.2,0.367,0.652,0.767,0.9,2.6,3.5,1.5,0.5,0.3,0.9,6.7
Isaiah Livers,24.0,DET,PF,52.0,2.3,5.5,0.417,1.4,3.9,0.365,0.541,0.821,0.5,2.2,2.8,0.8,0.5,0.5,0.6,6.7
Théo Maledon,21.0,CHO,PG,44.0,2.3,5.8,0.402,0.6,2.2,0.295,0.465,0.851,0.3,2.5,2.8,3.5,0.8,0.3,1.3,6.7
Dwight Powell,31.0,DAL,C,76.0,2.6,3.5,0.732,0.0,0.1,0.0,0.746,0.667,2.0,2.2,4.1,0.9,0.6,0.3,0.9,6.7
David Roddy,21.0,MEM,PF,70.0,2.6,6.0,0.429,0.9,3.0,0.307,0.553,0.631,0.7,2.0,2.8,0.8,0.4,0.3,0.8,6.7
Kevin Knox,23.0,2TM,SF,63.0,2.4,5.3,0.458,1.0,3.0,0.349,0.596,0.767,0.5,2.3,2.8,0.5,0.4,0.2,0.8,6.6
Kevin Knox,23.0,DET,SF,42.0,2.0,4.3,0.469,1.0,2.8,0.371,0.651,0.788,0.5,2.1,2.6,0.4,0.3,0.3,0.8,5.6
Kevin Knox,23.0,POR,PF,21.0,3.2,7.3,0.444,1.0,3.3,0.314,0.554,0.741,0.7,2.6,3.3,0.9,0.5,0.0,0.9,8.5
Mo Bamba,24.0,2TM,C,49.0,2.4,4.9,0.485,1.0,2.5,0.387,0.59,0.661,1.2,3.4,4.6,0.9,0.3,0.9,0.6,6.6
Mo Bamba,24.0,ORL,C,40.0,2.7,5.4,0.495,1.1,2.7,0.398,0.594,0.686,1.2,3.4,4.6,1.1,0.3,1.0,0.6,7.3
Mo Bamba,24.0,LAL,C,9.0,1.2,3.0,0.407,0.6,1.8,0.313,0.545,0.545,1.2,3.3,4.6,0.4,0.1,0.6,0.9,3.7
Drew Eubanks,25.0,POR,C,78.0,2.7,4.3,0.641,0.1,0.2,0.389,0.655,0.664,1.7,3.7,5.4,1.3,0.5,1.3,0.9,6.6
Jordan Goodwin,24.0,WAS,PG,62.0,2.5,5.7,0.448,0.6,1.9,0.322,0.511,0.768,0.9,2.4,3.3,2.7,0.9,0.4,0.9,6.6
Jock Landale,27.0,PHO,C,69.0,2.6,4.9,0.528,0.3,1.2,0.25,0.621,0.752,1.7,2.3,4.1,1.0,0.2,0.4,0.9,6.6
Nassir Little,22.0,POR,SF,54.0,2.5,5.6,0.442,1.1,2.9,0.367,0.524,0.717,0.5,2.1,2.6,0.9,0.4,0.4,0.7,6.6
Brandon Boston Jr.,21.0,LAC,SF,22.0,2.3,5.5,0.418,0.5,1.3,0.414,0.419,0.763,0.3,1.0,1.4,0.9,0.4,0.0,0.5,6.5
Luka Garza,24.0,MIN,C,28.0,2.3,4.1,0.543,0.5,1.4,0.359,0.636,0.788,1.2,1.1,2.3,0.6,0.1,0.1,0.5,6.5
Jay Scrubb,22.0,ORL,SG,2.0,2.5,3.5,0.714,1.0,1.0,1.0,0.6,0.5,0.0,3.0,3.0,0.5,1.0,0.0,1.5,6.5
Cody Zeller,30.0,MIA,C,15.0,2.5,3.9,0.627,0.0,0.1,0.0,0.649,0.686,1.7,2.6,4.3,0.7,0.2,0.3,0.9,6.5
Dario Šarić,28.0,2TM,C,57.0,2.2,4.9,0.458,0.8,2.0,0.391,0.506,0.829,0.9,2.7,3.6,1.3,0.4,0.1,1.0,6.4
Dario Šarić,28.0,PHO,PF,37.0,2.1,4.8,0.427,0.7,1.9,0.391,0.45,0.818,1.1,2.8,3.8,1.5,0.4,0.1,1.0,5.8
Dario Šarić,28.0,OKC,C,20.0,2.6,5.0,0.515,0.9,2.3,0.391,0.623,0.844,0.7,2.6,3.3,0.9,0.4,0.1,1.0,7.4
R.J. Hampton,21.0,2TM,SG,47.0,2.2,5.0,0.43,0.9,2.5,0.353,0.504,0.75,0.4,1.5,1.9,1.1,0.6,0.2,0.9,6.4
R.J. Hampton,21.0,ORL,SG,26.0,1.9,4.4,0.439,0.7,2.0,0.34,0.525,0.838,0.3,1.2,1.5,1.3,0.6,0.2,0.8,5.7
R.J. Hampton,21.0,DET,SG,21.0,2.5,5.9,0.423,1.1,3.0,0.365,0.483,0.667,0.4,1.9,2.3,1.0,0.5,0.2,1.0,7.3
JaMychal Green,32.0,GSW,PF,57.0,2.4,4.4,0.54,0.7,1.9,0.378,0.667,0.776,1.3,2.3,3.6,0.9,0.4,0.4,0.9,6.4
Sam Hauser,25.0,BOS,SF,80.0,2.3,5.0,0.455,1.8,4.2,0.418,0.656,0.706,0.4,2.1,2.6,0.9,0.4,0.3,0.4,6.4
Isaac Okoro,22.0,CLE,SF,76.0,2.3,4.7,0.494,0.8,2.3,0.363,0.617,0.757,0.7,1.8,2.5,1.1,0.7,0.4,0.6,6.4
Duncan Robinson,28.0,MIA,SF,42.0,2.1,5.6,0.371,1.5,4.6,0.328,0.556,0.906,0.2,1.5,1.6,1.1,0.3,0.0,0.7,6.4
Goran Dragić,36.0,2TM,PG,58.0,2.4,5.8,0.421,0.9,2.5,0.359,0.468,0.689,0.3,1.1,1.4,2.6,0.2,0.1,1.1,6.3
Goran Dragić,36.0,CHI,PG,51.0,2.5,5.9,0.425,0.9,2.5,0.352,0.48,0.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,6.4
Goran Dragić,36.0,MIL,PG,7.0,2.0,5.1,0.389,1.0,2.4,0.412,0.368,1.0,0.4,1.3,1.7,1.7,0.3,0.0,1.0,5.6
Simone Fontecchio,27.0,UTA,SF,52.0,2.2,6.0,0.369,1.2,3.7,0.33,0.43,0.795,0.6,1.1,1.7,0.8,0.3,0.2,0.8,6.3
Patrick Beverley,34.0,2TM,PG,67.0,2.1,5.4,0.4,1.2,3.6,0.335,0.529,0.723,0.7,3.0,3.7,2.9,0.9,0.6,0.9,6.2
Patrick Beverley,34.0,LAL,SG,45.0,2.2,5.4,0.402,1.2,3.5,0.348,0.506,0.78,0.5,2.6,3.1,2.6,0.9,0.6,0.9,6.4
Patrick Beverley,34.0,CHI,PG,22.0,2.1,5.4,0.395,1.1,3.7,0.309,0.579,0.533,0.9,4.0,4.9,3.5,1.0,0.7,0.8,5.8
Nickeil Alexander-Walker,24.0,2TM,SG,59.0,2.2,5.0,0.444,1.0,2.7,0.384,0.515,0.667,0.3,1.5,1.7,1.8,0.5,0.4,0.9,6.2
Nickeil Alexander-Walker,24.0,UTA,SG,36.0,2.3,4.7,0.488,1.0,2.4,0.402,0.578,0.692,0.2,1.4,1.6,2.1,0.7,0.4,1.3,6.3
Nickeil Alexander-Walker,24.0,MIN,SG,23.0,2.1,5.4,0.384,1.1,3.1,0.361,0.415,0.619,0.3,1.5,1.8,1.4,0.3,0.3,0.4,5.9
Jared Butler,22.0,OKC,PG,6.0,2.5,5.3,0.469,1.2,2.3,0.5,0.444,0.0,0.2,0.5,0.7,1.3,0.8,0.0,0.8,6.2
Quenton Jackson,24.0,WAS,PG,9.0,2.1,4.7,0.452,0.1,1.3,0.083,0.6,0.773,0.2,0.7,0.9,1.7,0.4,0.1,0.4,6.2
Patty Mills,34.0,BRK,PG,40.0,2.2,5.2,0.411,1.2,3.4,0.366,0.493,0.833,0.2,0.9,1.1,1.4,0.4,0.1,0.8,6.2
Sandro Mamukelashvili,23.0,2TM,C,43.0,2.3,5.3,0.422,0.7,2.3,0.303,0.511,0.684,1.6,2.7,4.3,1.4,0.3,0.3,0.8,6.1
Sandro Mamukelashvili,23.0,MIL,C,24.0,0.8,2.4,0.328,0.3,1.3,0.219,0.462,0.667,0.8,1.6,2.3,0.7,0.2,0.2,0.4,2.4
