Player,Age,Team,Pos,G,FG,FGA,FG%,3P,3PA,3P%,2P%,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS
Sandro Mamukelashvili,23.0,SAS,C,19.0,4.1,9.1,0.453,1.2,3.5,0.343,0.524,0.692,2.7,4.1,6.8,2.4,0.5,0.4,1.4,10.8
Mike Muscala,31.0,2TM,C,63.0,2.1,4.6,0.449,1.3,3.3,0.391,0.588,0.769,0.6,2.6,3.2,0.8,0.2,0.4,0.4,6.1
Mike Muscala,31.0,OKC,C,43.0,2.1,4.7,0.438,1.3,3.3,0.394,0.541,0.795,0.5,2.6,3.1,0.9,0.3,0.4,0.3,6.2
Mike Muscala,31.0,BOS,C,20.0,2.1,4.5,0.472,1.3,3.3,0.385,0.708,0.692,0.7,2.7,3.4,0.6,0.2,0.3,0.5,5.9
Nicolas Batum,34.0,LAC,PF,78.0,2.1,4.9,0.42,1.6,4.1,0.391,0.563,0.708,0.8,3.0,3.8,1.6,0.7,0.6,0.6,6.1
Oshae Brissett,24.0,IND,PF,65.0,1.9,4.9,0.386,0.7,2.4,0.31,0.457,0.717,1.0,2.4,3.4,0.7,0.5,0.2,0.5,6.1
Evan Fournier,30.0,NYK,SG,27.0,2.1,6.1,0.337,1.3,4.2,0.307,0.404,0.857,0.1,1.7,1.8,1.3,0.6,0.1,0.8,6.1
Saben Lee,23.0,2TM,PG,25.0,2.0,4.8,0.405,0.4,1.2,0.367,0.418,0.737,0.5,1.3,1.8,2.7,0.8,0.0,1.0,6.0
Saben Lee,23.0,PHI,PG,2.0,1.5,2.0,0.75,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.5,3.0
Saben Lee,23.0,PHO,PG,23.0,2.0,5.1,0.393,0.5,1.3,0.379,0.398,0.737,0.6,1.4,2.0,2.8,0.8,0.0,0.9,6.3
Robert Covington,32.0,LAC,PF,48.0,2.1,4.8,0.445,1.1,2.8,0.397,0.516,0.75,0.6,2.8,3.5,1.2,0.8,0.7,0.7,6.0
Andre Drummond,29.0,CHI,C,67.0,2.5,4.1,0.606,0.0,0.0,0.0,0.613,0.536,2.1,4.6,6.6,0.5,0.7,0.4,1.1,6.0
Maxi Kleber,31.0,DAL,PF,37.0,2.1,4.6,0.456,1.1,3.0,0.348,0.667,0.711,0.8,2.8,3.6,1.4,0.3,0.8,0.7,5.9
Jaylin Williams,20.0,OKC,C,49.0,2.1,4.8,0.436,0.9,2.3,0.407,0.463,0.704,0.9,4.0,4.9,1.6,0.6,0.2,0.8,5.9
Josh Christopher,21.0,HOU,SG,64.0,2.4,5.1,0.465,0.3,1.4,0.236,0.55,0.75,0.3,0.8,1.1,1.1,0.5,0.2,0.9,5.8
Johnny Davis,20.0,WAS,SG,28.0,2.4,6.1,0.386,0.6,2.5,0.243,0.485,0.519,0.4,2.0,2.3,1.0,0.4,0.3,0.6,5.8
Stanley Johnson,26.0,SAS,SF,30.0,2.2,4.1,0.533,0.6,1.3,0.45,0.573,0.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,5.8
Charles Bassey,22.0,SAS,C,35.0,2.5,3.9,0.644,0.1,0.2,0.375,0.661,0.595,2.1,3.4,5.5,1.4,0.5,0.9,1.2,5.7
Rodney McGruder,31.0,DET,SG,32.0,1.9,4.8,0.408,1.3,3.0,0.423,0.382,0.818,0.6,1.7,2.3,0.9,0.5,0.0,0.3,5.7
Ziaire Williams,21.0,MEM,SF,37.0,2.3,5.3,0.429,0.7,2.6,0.258,0.596,0.773,0.4,1.7,2.1,0.9,0.4,0.2,1.0,5.7
James Bouknight,22.0,CHO,SG,34.0,2.0,5.7,0.358,1.0,3.2,0.303,0.429,0.667,0.2,1.9,2.1,1.2,0.4,0.1,0.9,5.6
Alex Caruso,28.0,CHI,PG,67.0,1.9,4.3,0.455,0.8,2.3,0.364,0.556,0.808,0.6,2.3,2.9,2.9,1.5,0.7,1.1,5.6
Montrezl Harrell,29.0,PHI,C,57.0,2.2,3.7,0.598,0.0,0.1,0.0,0.616,0.693,1.2,1.6,2.8,0.6,0.3,0.4,0.6,5.6
Jalen Johnson,21.0,ATL,SF,70.0,2.3,4.6,0.491,0.4,1.5,0.288,0.587,0.628,0.7,3.3,4.0,1.2,0.5,0.5,0.6,5.6
Davion Mitchell,24.0,SAC,PG,80.0,2.3,5.0,0.454,0.8,2.5,0.32,0.584,0.806,0.2,1.1,1.3,2.3,0.6,0.2,0.8,5.6
Payton Pritchard,25.0,BOS,PG,48.0,2.1,5.1,0.412,1.2,3.2,0.364,0.495,0.75,0.5,1.3,1.8,1.3,0.3,0.0,0.8,5.6
Derrick Rose,34.0,NYK,PG,27.0,2.3,5.9,0.384,0.7,2.3,0.302,0.438,0.917,0.3,1.2,1.5,1.7,0.3,0.2,0.8,5.6
Yuta Watanabe,28.0,BRK,SF,58.0,2.0,4.0,0.491,1.0,2.3,0.444,0.557,0.723,0.5,1.9,2.4,0.8,0.4,0.3,0.4,5.6
Danny Green,35.0,2TM,SG,11.0,2.0,4.5,0.449,1.5,3.4,0.432,0.5,1.0,0.3,1.0,1.3,0.5,0.5,0.3,0.9,5.5
Danny Green,35.0,MEM,SG,3.0,1.0,3.7,0.273,1.0,2.7,0.375,0.0,0.0,0.3,1.0,1.3,0.7,0.3,0.0,1.0,3.0
Danny Green,35.0,CLE,SG,8.0,2.4,4.8,0.5,1.6,3.6,0.448,0.667,1.0,0.3,1.0,1.3,0.5,0.6,0.4,0.9,6.5
Jarrell Brantley,26.0,UTA,PF,4.0,2.0,3.5,0.571,1.0,2.3,0.444,0.8,1.0,0.3,1.3,1.5,0.8,0.0,0.5,0.5,5.5
Wenyen Gabriel,25.0,LAL,C,68.0,2.3,3.8,0.596,0.1,0.5,0.278,0.647,0.619,1.7,2.5,4.2,0.5,0.4,0.5,0.7,5.5
Nikola Jović,19.0,MIA,PF,15.0,1.9,4.6,0.406,0.5,2.3,0.229,0.588,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,5.5
Otto Porter Jr.,29.0,TOR,SF,8.0,1.9,3.8,0.5,0.8,2.1,0.353,0.692,1.0,0.8,1.6,2.4,1.0,1.4,0.0,0.5,5.5
Jamal Cain,23.0,MIA,PF,18.0,2.1,3.7,0.561,0.4,1.1,0.35,0.652,0.773,0.8,2.1,2.9,0.7,0.6,0.1,0.3,5.4
Bryce McGowens,20.0,CHO,SG,46.0,1.7,4.4,0.396,0.6,1.7,0.325,0.443,0.75,0.4,1.6,2.0,1.2,0.3,0.1,0.9,5.3
Lamar Stevens,25.0,CLE,SF,62.0,2.1,4.6,0.448,0.5,1.5,0.316,0.513,0.702,0.8,2.6,3.3,0.5,0.4,0.3,0.4,5.3
Dewayne Dedmon,33.0,2TM,C,38.0,2.0,4.0,0.51,0.3,1.0,0.308,0.58,0.673,0.9,2.6,3.5,0.7,0.2,0.5,0.7,5.2
Dewayne Dedmon,33.0,MIA,C,30.0,2.1,4.3,0.496,0.4,1.2,0.297,0.576,0.727,0.9,2.7,3.6,0.5,0.2,0.5,0.6,5.7
Dewayne Dedmon,33.0,PHI,C,8.0,1.6,2.8,0.591,0.1,0.3,0.5,0.6,0.2,0.8,2.4,3.1,1.3,0.3,0.6,0.8,3.5
Darius Bazley,22.0,2TM,C,43.0,1.9,4.3,0.454,0.5,1.2,0.377,0.485,0.543,0.8,2.4,3.2,0.9,0.5,0.8,0.6,5.2
Darius Bazley,22.0,OKC,C,36.0,2.0,4.4,0.449,0.5,1.3,0.4,0.469,0.554,0.8,2.6,3.4,0.9,0.5,0.8,0.6,5.4
Darius Bazley,22.0,PHO,C,7.0,1.7,3.6,0.48,0.3,1.1,0.25,0.588,0.4,0.7,1.6,2.3,0.9,0.4,0.7,0.7,4.0
Rudy Gay,36.0,UTA,PF,56.0,1.9,5.1,0.38,0.6,2.3,0.254,0.484,0.857,0.6,2.3,2.9,1.0,0.3,0.3,0.7,5.2
Javonte Green,29.0,CHI,SF,32.0,1.9,3.4,0.565,0.4,1.1,0.371,0.658,0.667,0.8,1.9,2.8,0.7,0.8,0.7,0.6,5.2
Zeke Nnaji,22.0,DEN,PF,53.0,2.1,3.7,0.561,0.3,1.2,0.262,0.71,0.645,1.2,1.4,2.6,0.3,0.3,0.4,0.6,5.2
Ricky Rubio,32.0,CLE,PG,33.0,1.8,5.4,0.343,0.6,2.5,0.256,0.417,0.8,0.3,1.8,2.1,3.5,0.8,0.2,0.9,5.2
Lindy Waters III,25.0,OKC,SG,41.0,1.7,4.3,0.393,1.4,4.0,0.358,0.75,0.8,0.4,1.4,1.8,0.7,0.3,0.3,0.2,5.2
MarJon Beauchamp,22.0,MIL,SF,52.0,1.8,4.7,0.395,0.9,2.7,0.331,0.485,0.73,0.7,1.5,2.2,0.7,0.4,0.1,0.9,5.1
DeAndre Jordan,34.0,DEN,C,39.0,2.3,2.9,0.765,0.0,0.0,1.0,0.763,0.458,1.3,3.8,5.2,0.9,0.3,0.6,1.2,5.1
John Konchar,26.0,MEM,SF,72.0,1.9,4.4,0.431,0.8,2.5,0.339,0.545,0.778,0.9,3.4,4.3,1.4,1.1,0.3,0.5,5.1
George Hill,36.0,2TM,SG,46.0,1.7,3.6,0.47,0.7,2.1,0.358,0.62,0.764,0.3,1.5,1.8,2.4,0.6,0.1,0.7,5.0
George Hill,36.0,MIL,PG,35.0,1.7,3.8,0.447,0.7,2.1,0.311,0.621,0.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,5.0
George Hill,36.0,IND,SG,11.0,1.7,3.1,0.559,1.0,1.9,0.524,0.615,0.889,0.2,1.5,1.6,1.9,0.6,0.3,0.6,5.2
Vlatko Čančar,25.0,DEN,PF,60.0,1.8,3.8,0.476,0.7,1.9,0.374,0.58,0.927,0.4,1.7,2.1,1.3,0.4,0.2,0.6,5.0
Isaiah Hartenstein,24.0,NYK,C,82.0,2.1,4.0,0.535,0.1,0.5,0.216,0.576,0.676,2.5,4.0,6.5,1.2,0.6,0.8,0.8,5.0
Jaxson Hayes,22.0,NOP,C,47.0,1.8,3.3,0.551,0.1,0.6,0.103,0.654,0.699,0.8,2.0,2.8,0.7,0.4,0.4,0.7,5.0
Jonathan Isaac,25.0,ORL,PF,11.0,2.0,4.8,0.415,0.5,1.4,0.4,0.421,0.556,1.4,2.6,4.0,0.5,1.3,0.4,0.4,5.0
Derrick Jones Jr.,25.0,CHI,PF,64.0,1.8,3.6,0.5,0.4,1.3,0.338,0.587,0.738,0.9,1.5,2.4,0.5,0.5,0.6,0.4,5.0
Kenneth Lofton Jr.,20.0,MEM,PF,24.0,2.0,3.9,0.527,0.3,0.7,0.353,0.566,0.593,0.8,1.3,2.1,0.8,0.2,0.1,0.5,5.0
Cody Martin,27.0,CHO,SF,7.0,2.0,5.1,0.389,0.4,2.0,0.214,0.5,0.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,5.0
Sam Merrill,26.0,CLE,SG,5.0,1.8,4.4,0.409,1.0,3.6,0.278,1.0,1.0,0.0,1.8,1.8,1.0,0.8,0.0,0.0,5.0
Blake Wesley,19.0,SAS,SG,37.0,1.9,5.8,0.321,0.5,1.4,0.385,0.301,0.591,0.3,1.9,2.2,2.6,0.7,0.1,1.8,5.0
Ousmane Dieng,19.0,OKC,PF,39.0,1.9,4.6,0.42,0.7,2.5,0.265,0.602,0.652,0.5,2.2,2.7,1.2,0.4,0.2,0.7,4.9
Chimezie Metu,25.0,SAC,PF,66.0,2.0,3.3,0.589,0.1,0.6,0.237,0.663,0.74,0.7,2.3,3.0,0.6,0.3,0.3,0.5,4.9
Austin Rivers,30.0,MIN,SG,52.0,1.8,4.0,0.435,0.8,2.4,0.35,0.558,0.769,0.1,1.5,1.6,1.4,0.5,0.1,0.4,4.9
Danuel House Jr.,29.0,PHI,SF,56.0,1.7,3.5,0.472,0.7,2.0,0.336,0.644,0.75,0.2,1.5,1.7,0.8,0.3,0.2,0.5,4.8
Johnny Juzang,21.0,UTA,SG,18.0,1.9,5.8,0.337,0.8,3.5,0.238,0.488,0.5,0.4,1.7,2.2,0.4,0.2,0.2,0.2,4.8
Meyers Leonard,30.0,MIL,C,9.0,1.6,3.2,0.483,0.8,2.0,0.389,0.636,0.889,1.3,2.4,3.8,0.1,0.2,0.0,0.7,4.8
Garrison Mathews,26.0,2TM,SG,54.0,1.4,3.7,0.363,1.2,3.3,0.35,0.476,0.906,0.2,1.1,1.4,0.5,0.4,0.1,0.4,4.8
Garrison Mathews,26.0,HOU,SG,45.0,1.3,3.8,0.353,1.2,3.4,0.342,0.467,0.911,0.2,1.2,1.4,0.5,0.5,0.1,0.4,4.8
Garrison Mathews,26.0,ATL,SG,9.0,1.4,3.4,0.419,1.1,2.8,0.4,0.5,0.875,0.1,1.1,1.2,0.3,0.1,0.1,0.1,4.8
Moses Moody,20.0,GSW,SG,63.0,1.7,3.6,0.476,0.8,2.1,0.363,0.641,0.698,0.4,1.2,1.7,0.8,0.3,0.1,0.5,4.8
Christian Braun,21.0,DEN,SG,76.0,1.9,3.8,0.495,0.4,1.3,0.354,0.565,0.625,0.6,1.8,2.4,0.8,0.5,0.2,0.5,4.7
Keon Johnson,20.0,POR,SG,40.0,1.7,4.5,0.376,0.7,2.0,0.346,0.402,0.659,0.3,0.8,1.1,1.5,0.5,0.2,1.1,4.7
Chuma Okeke,24.0,ORL,SF,27.0,1.6,4.5,0.352,1.0,3.2,0.302,0.472,0.762,1.0,2.6,3.6,1.4,0.7,0.4,0.6,4.7
Day'Ron Sharpe,21.0,BRK,C,48.0,1.9,3.6,0.544,0.1,0.2,0.545,0.544,0.636,2.1,2.1,4.2,0.8,0.3,0.7,0.9,4.7
Dean Wade,26.0,CLE,PF,44.0,1.7,4.0,0.412,1.0,2.9,0.354,0.56,0.652,0.5,3.0,3.4,0.8,0.6,0.5,0.4,4.7
TyTy Washington Jr.,21.0,HOU,PG,31.0,1.9,5.2,0.363,0.6,2.6,0.238,0.488,0.556,0.1,1.4,1.5,1.5,0.5,0.1,0.5,4.7
Gary Payton II,30.0,2TM,SG,22.0,1.9,3.1,0.594,0.6,1.2,0.5,0.651,0.857,1.1,2.0,3.1,1.4,1.0,0.2,0.7,4.6
Gary Payton II,30.0,POR,SG,15.0,1.6,2.7,0.585,0.6,1.1,0.529,0.625,1.0,0.7,1.9,2.6,1.5,1.1,0.1,0.8,4.1
Gary Payton II,30.0,GSW,SG,7.0,2.4,4.0,0.607,0.6,1.3,0.444,0.684,0.667,2.0,2.3,4.3,1.1,0.9,0.6,0.6,5.7
Dalano Banton,23.0,TOR,PG,31.0,1.8,4.2,0.423,0.5,1.6,0.294,0.506,0.708,0.4,1.1,1.5,1.2,0.4,0.4,0.6,4.6
Dāvis Bertāns,30.0,DAL,PF,45.0,1.5,3.6,0.431,1.2,3.1,0.39,0.737,0.867,0.2,1.0,1.2,0.5,0.2,0.2,0.2,4.6
Malachi Flynn,24.0,TOR,PG,53.0,1.6,4.6,0.36,0.9,2.5,0.353,0.367,0.758,0.3,1.2,1.4,1.3,0.4,0.1,0.5,4.6
Kira Lewis Jr.,21.0,NOP,PG,25.0,1.6,3.5,0.455,0.6,1.4,0.441,0.463,0.864,0.2,1.1,1.3,0.9,0.4,0.1,0.4,4.6
Justin Holiday,33.0,2TM,SF,46.0,1.7,4.4,0.377,1.0,3.1,0.322,0.508,0.625,0.1,1.1,1.2,0.9,0.4,0.4,0.5,4.5
Justin Holiday,33.0,ATL,SF,28.0,1.7,4.5,0.384,1.1,3.1,0.345,0.474,0.0,0.1,0.8,0.8,0.9,0.2,0.4,0.4,4.5
Justin Holiday,33.0,DAL,SF,18.0,1.6,4.4,0.367,0.9,3.1,0.286,0.565,0.625,0.2,1.6,1.8,0.9,0.8,0.5,0.6,4.4
Goga Bitadze,23.0,2TM,C,38.0,1.8,3.3,0.552,0.2,0.7,0.231,0.636,0.548,1.6,2.0,3.6,1.0,0.4,0.7,0.6,4.4
Goga Bitadze,23.0,IND,C,21.0,1.3,2.5,0.519,0.2,0.7,0.286,0.605,0.458,1.2,1.1,2.3,0.9,0.4,0.5,0.6,3.3
Goga Bitadze,23.0,ORL,C,17.0,2.5,4.3,0.575,0.1,0.7,0.167,0.656,0.667,2.1,3.1,5.2,1.2,0.4,0.9,0.6,5.8
Jarrett Culver,23.0,ATL,SF,10.0,1.7,4.3,0.395,0.1,1.2,0.083,0.516,0.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,4.4
A.J. Green,23.0,MIL,SG,35.0,1.5,3.6,0.424,1.3,3.0,0.419,0.45,1.0,0.2,1.1,1.3,0.6,0.2,0.0,0.3,4.4
Haywood Highsmith,26.0,MIA,PF,54.0,1.7,4.0,0.431,0.7,2.0,0.339,0.523,0.464,1.1,2.4,3.5,0.8,0.7,0.3,0.8,4.4
JaVale McGee,35.0,DAL,C,42.0,1.9,3.0,0.64,0.0,0.1,0.4,0.65,0.585,0.7,1.8,2.5,0.3,0.1,0.6,0.9,4.4
Thaddeus Young,34.0,TOR,PF,54.0,2.0,3.7,0.545,0.1,0.6,0.176,0.622,0.692,1.3,1.8,3.1,1.4,1.0,0.1,0.8,4.4
Omer Yurtseven,24.0,MIA,C,9.0,1.8,3.0,0.593,0.3,0.8,0.429,0.65,0.833,0.9,1.7,2.6,0.2,0.2,0.2,0.4,4.4
Moses Brown,23.0,2TM,C,36.0,1.7,2.7,0.635,0.0,0.0,0.0,0.635,0.458,1.6,2.3,3.9,0.1,0.1,0.4,0.4,4.3
Moses Brown,23.0,LAC,C,34.0,1.8,2.8,0.635,0.0,0.0,0.0,0.635,0.458,1.7,2.4,4.1,0.1,0.1,0.4,0.4,4.6
Moses Brown,23.0,BRK,C,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
Bismack Biyombo,30.0,PHO,C,61.0,2.0,3.4,0.578,0.0,0.0,0.0,0.578,0.357,1.5,2.8,4.3,0.9,0.3,1.4,0.8,4.3
Michael Carter-Williams,31.0,ORL,PG,4.0,1.5,3.5,0.429,0.3,0.8,0.333,0.455,0.571,0.3,1.0,1.3,1.8,0.3,0.3,1.0,4.3
Justin Minaya,23.0,POR,SF,4.0,1.8,5.8,0.304,0.8,3.0,0.25,0.364,0.0,0.8,3.0,3.8,1.0,0.5,1.3,1.0,4.3
Xavier Sneed,25.0,CHO,SF,4.0,1.3,2.5,0.5,0.8,1.5,0.5,0.5,1.0,0.0,1.3,1.3,1.3,0.0,0.3,0.8,4.3
Paul Reed,23.0,PHI,C,69.0,1.8,3.0,0.593,0.0,0.1,0.167,0.606,0.745,1.6,2.2,3.8,0.4,0.7,0.7,0.7,4.2
Admiral Schofield,25.0,ORL,PF,37.0,1.5,3.3,0.451,0.6,2.0,0.324,0.646,0.913,0.6,1.1,1.7,0.8,0.2,0.1,0.4,4.2
Ish Wainright,28.0,PHO,SF,60.0,1.4,3.8,0.37,1.0,2.9,0.329,0.5,0.839,0.8,1.6,2.3,0.9,0.6,0.4,0.4,4.2
McKinley Wright IV,24.0,DAL,PG,27.0,1.7,3.6,0.469,0.3,1.0,0.321,0.529,0.684,0.3,1.4,1.7,2.1,0.3,0.2,0.7,4.2
Matisse Thybulle,25.0,2TM,SF,71.0,1.5,3.6,0.435,0.8,2.1,0.365,0.533,0.679,0.6,1.4,2.0,0.7,1.2,0.5,0.3,4.1
Matisse Thybulle,25.0,PHI,SF,49.0,1.0,2.4,0.431,0.4,1.3,0.333,0.547,0.75,0.4,0.9,1.3,0.5,0.9,0.3,0.2,2.7
Matisse Thybulle,25.0,POR,SG,22.0,2.7,6.2,0.438,1.5,3.9,0.388,0.519,0.625,0.9,2.6,3.5,1.4,1.7,0.8,0.7,7.4
Blake Griffin,33.0,BOS,C,41.0,1.5,3.2,0.485,0.6,1.6,0.348,0.625,0.656,1.1,2.6,3.8,1.5,0.3,0.2,0.5,4.1
Kevon Harris,25.0,ORL,SG,34.0,1.4,3.1,0.439,0.5,1.3,0.372,0.484,0.756,0.8,1.2,2.1,0.5,0.5,0.1,0.6,4.1
Serge Ibaka,33.0,MIL,C,16.0,1.6,3.4,0.481,0.4,1.1,0.333,0.556,0.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,4.1
Isaiah Roby,24.0,SAS,PF,42.0,1.6,3.7,0.432,0.4,1.4,0.3,0.516,0.488,0.5,2.0,2.5,0.9,0.4,0.2,0.7,4.1
Daishen Nix,20.0,HOU,PG,57.0,1.4,4.2,0.342,0.7,2.5,0.286,0.423,0.667,0.3,1.4,1.7,2.3,0.5,0.1,1.5,4.0
Olivier Sarr,23.0,OKC,C,9.0,1.7,3.3,0.5,0.1,0.9,0.125,0.636,0.714,1.3,2.1,3.4,0.4,0.1,0.6,0.4,4.0
Bruno Fernando,24.0,2TM,C,39.0,1.5,2.9,0.527,0.0,0.1,0.0,0.546,0.7,1.4,2.1,3.5,0.8,0.2,0.9,0.6,3.9
Bruno Fernando,24.0,HOU,C,31.0,1.5,3.0,0.516,0.0,0.0,0.0,0.522,0.682,1.5,2.4,3.9,1.0,0.2,1.0,0.6,4.1
Bruno Fernando,24.0,ATL,C,8.0,1.4,2.4,0.579,0.0,0.4,0.0,0.688,0.833,0.8,1.1,1.9,0.1,0.0,0.4,0.6,3.4
Patrick Baldwin Jr.,20.0,GSW,SF,31.0,1.4,3.5,0.394,1.0,2.7,0.381,0.44,0.667,0.0,1.3,1.3,0.4,0.2,0.1,0.4,3.9
Dominick Barlow,19.0,SAS,PF,28.0,1.6,3.1,0.535,0.0,0.1,0.0,0.561,0.72,1.6,2.0,3.6,0.9,0.4,0.7,0.5,3.9
Gorgui Dieng,33.0,SAS,C,31.0,1.5,3.8,0.385,0.7,2.4,0.28,0.571,0.769,0.9,2.6,3.5,1.7,0.1,0.5,1.0,3.9
Udonis Haslem,42.0,MIA,C,7.0,1.4,4.1,0.345,0.4,1.3,0.333,0.35,0.8,0.6,1.0,1.6,0.0,0.1,0.3,0.1,3.9
Aaron Holiday,26.0,ATL,PG,63.0,1.5,3.5,0.418,0.6,1.4,0.409,0.424,0.844,0.4,0.8,1.2,1.4,0.6,0.2,0.6,3.9
Jabari Walker,20.0,POR,SF,56.0,1.5,3.5,0.419,0.3,1.0,0.286,0.472,0.756,0.9,1.5,2.3,0.6,0.2,0.2,0.5,3.9
Markieff Morris,33.0,2TM,PF,35.0,1.3,3.3,0.409,0.8,2.0,0.394,0.432,1.0,0.4,1.7,2.0,0.9,0.3,0.1,0.5,3.8
Markieff Morris,33.0,BRK,PF,27.0,1.2,3.0,0.402,0.7,1.8,0.408,0.394,1.0,0.5,1.7,2.2,0.9,0.3,0.2,0.5,3.6
Markieff Morris,33.0,DAL,PF,8.0,1.8,4.1,0.424,1.0,2.8,0.364,0.545,0.0,0.0,1.5,1.5,0.8,0.1,0.0,0.5,4.5
Xavier Cooks,27.0,WAS,PF,10.0,1.7,2.8,0.607,0.0,0.1,0.0,0.63,0.4,1.6,2.2,3.8,0.6,0.6,0.4,0.8,3.8
Dyson Daniels,19.0,NOP,PG,59.0,1.5,3.5,0.418,0.5,1.5,0.314,0.492,0.65,0.6,2.6,3.2,2.3,0.7,0.2,1.0,3.8
Darius Days,23.0,HOU,SF,4.0,1.3,3.0,0.417,0.8,2.5,0.3,1.0,1.0,0.3,1.3,1.5,0.3,0.0,0.3,0.0,3.8
Caleb Houstan,20.0,ORL,SF,51.0,1.3,3.6,0.363,0.9,2.7,0.338,0.435,0.833,0.7,1.3,1.9,0.6,0.2,0.1,0.4,3.8
Furkan Korkmaz,25.0,PHI,SG,37.0,1.3,3.0,0.432,0.5,1.2,0.391,0.462,0.722,0.2,1.0,1.1,0.6,0.3,0.1,0.6,3.8
Luke Kornet,27.0,BOS,C,69.0,1.6,2.5,0.665,0.0,0.2,0.231,0.701,0.821,1.2,1.6,2.9,0.8,0.2,0.7,0.4,3.8
